length_avg, d0_avg, d1_avg, d3_avg, d5_avg
125,48.376,26.768,17.224,14.528
250,255.296,130.928,71.168,51.872
375,385.488,196.208,103.904,74.792
500,510.0,258.632,135.672,95.096
625,651.312,329.224,170.856,118.392
750,782.288,394.624,203.728,140.784
875,441.392,223.488,116.696,81.568
1000,711.84,358.88,184.736,127.824
1125,791.488,398.736,204.784,140.544
1250,1021.12,513.552,262.112,179.536
1375,1174.176,590.288,300.24,205.36
1500,1403.44,705.056,358.192,243.456
1625,1502.432,754.384,382.776,259.68
1750,1961.184,984.048,498.56,336.912
1875,1986.08,996.352,504.128,340.496
2000,1835.504,920.848,465.76,315.832
2125,2241.736,1124.328,567.672,383.672
2250,2049.616,1028.048,519.248,352.032
2375,2385.808,1196.232,603.888,407.528
2500,2304.192,1155.184,583.216,393.472
2625,1948.368,977.192,493.336,332.976
2750,2560.856,1283.528,647.208,435.904
2875,3690.688,1849.0,931.192,626.32
3000,3826.096,1916.944,964.64,648.592
3125,3688.128,1847.488,929.84,624.976
3250,4009.088,2008.192,1010.76,678.28
3375,4095.28,2051.536,1031.856,693.176
3500,4105.424,2056.08,1034.296,695.016
3625,4761.36,2384.56,1198.64,804.528
3750,4568.96,2288.144,1150.368,772.768
3875,4806.672,2407.008,1210.176,811.424
4000,5134.464,2571.024,1292.0,866.656
4125,5213.056,2610.424,1312.064,879.552
4250,5200.272,2603.968,1309.04,877.424
4375,4795.376,2401.328,1206.896,809.952
4500,5093.68,2550.4,1281.344,859.552
4625,4946.416,2476.8,1244.464,834.496
4750,5173.904,2590.416,1301.552,872.928
4875,5304.304,2655.712,1334.208,894.152
5000,5519.84,2763.344,1388.224,930.816
5125,6078.896,3043.152,1527.6,1024.24
5250,6146.256,3076.944,1545.056,1034.592
5375,6210.144,3108.752,1560.56,1045.92
5500,5960.272,2983.696,1498.184,1003.976
5625,6556.624,3282.016,1647.664,1103.152
5750,6933.76,3470.672,1741.936,1166.56
5875,6267.52,3137.232,1575.232,1055.392
6000,6913.632,3460.544,1736.176,1162.976
6125,6770.512,3388.88,1700.752,1138.56
6250,7544.8,3776.176,1894.848,1268.784
6375,7170.144,3588.752,1800.592,1206.208
6500,6698.224,3352.512,1682.704,1127.008
6625,6898.192,3452.432,1733.152,1159.904
6750,7760.416,3883.728,1948.592,1304.432
6875,7530.08,3768.64,1890.96,1265.856
7000,7740.464,3873.904,1943.376,1301.52
7125,7602.848,3804.944,1908.768,1277.504
7250,7597.472,3802.352,1907.36,1276.352
7375,7465.056,3736.096,1874.288,1254.528
7500,8536.576,4272.0,2142.272,1434.08
7625,8814.64,4411.144,2211.72,1479.968
7750,8537.744,4272.496,2142.688,1434.224
7875,8493.072,4250.064,2131.096,1426.224
8000,9195.76,4601.736,2307.528,1544.04
8125,9399.328,4703.584,2357.792,1578.128
8250,9430.08,4718.704,2366.288,1581.672
8375,7986.768,3996.8,2004.768,1341.344
8500,9504.736,4756.176,2385.184,1595.136
8625,9401.728,4704.592,2358.864,1577.968
8750,8994.944,4500.808,2256.928,1510.0
8875,10052.592,5030.048,2521.792,1687.296
9000,10048.96,5028.224,2520.592,1685.216
9125,10404.624,5205.96,2609.096,1746.168
9250,10722.112,5365.088,2689.256,1797.72
9375,11457.696,5732.784,2873.216,1920.992
9500,10576.064,5291.6,2652.544,1773.632
9625,9970.72,4988.96,2500.848,1672.88
9750,10811.552,5409.536,2711.008,1812.816
9875,11551.504,5779.456,2896.432,1937.056
10000,11385.184,5696.512,2854.816,1909.008
10125,11324.384,5665.888,2839.712,1897.856
10250,12270.464,6139.072,3076.176,2056.352
10375,11426.352,5716.88,2864.864,1915.104
10500,11451.824,5729.52,2871.296,1919.584
10625,12187.12,6097.392,3055.696,2042.912
10750,10973.632,5490.368,2751.744,1839.344
10875,10407.904,5207.424,2610.032,1745.152
11000,11464.88,5736.128,2874.128,1920.208
11125,9740.304,4873.504,2442.528,1633.632
11250,11635.408,5821.232,2916.928,1949.808
11375,11853.392,5930.312,2971.584,1985.712
11500,12698.032,6352.944,3182.936,2127.04
11625,11703.504,5855.312,2933.648,1961.912
11750,11617.888,5812.416,2911.84,1947.2
11875,12976.544,6491.888,3252.128,2174.176
12000,13027.28,6517.392,3264.736,2182.704
12125,11549.104,5778.144,2894.8,1935.12
12250,11694.896,5850.752,2931.888,1959.408
12375,12660.528,6333.856,3173.184,2121.152
12500,12380.264,6193.784,3102.936,2073.664
12625,13440.464,6723.856,3367.968,2250.72
12750,11009.2,5507.808,2760.432,1845.04
12875,13384.992,6696.064,3354.384,2241.696
13000,14012.192,7009.84,3511.056,2346.08
13125,13976.608,6991.872,3502.512,2340.816
13250,12213.008,6110.016,3061.024,2045.392
13375,14395.408,7201.264,3607.456,2410.656
13500,14590.032,7298.624,3656.096,2442.112
13625,14952.576,7480.128,3746.16,2502.608
13750,15453.92,7730.576,3872.432,2586.896
13875,13629.184,6818.144,3415.568,2282.112
14000,14651.664,7329.568,3671.136,2451.808
14125,15418.48,7712.928,3863.296,2580.24
14250,15193.04,7600.16,3806.192,2543.344
14375,14426.208,7216.832,3614.464,2415.152
14500,16102.224,8054.896,4033.92,2695.216
14625,13716.944,6861.872,3437.792,2296.24
14750,13458.224,6732.544,3372.656,2253.648
14875,12613.904,6310.256,3161.136,2112.784
15000,15633.744,7820.64,3916.48,2616.112
15125,14569.936,7288.448,3651.008,2439.488
15250,15119.184,7563.264,3787.824,2530.84
15375,14384.064,7195.504,3604.384,2407.552
15500,15983.952,7995.568,4004.224,2674.96
15625,18194.544,9101.152,4557.568,3042.656
15750,15537.648,7772.384,3892.608,2600.32
15875,16158.368,8082.752,4048.256,2702.72
16000,16446.896,8226.928,4120.016,2751.744
16125,18573.632,9290.64,4652.064,3106.048
16250,16636.832,8322.128,4167.888,2783.136
16375,17218.048,8612.672,4312.976,2881.36
16500,17132.928,8570.0,4291.504,2866.08
16625,16093.984,8050.336,4031.824,2693.584
16750,18163.712,9085.552,4549.712,3037.696
16875,18694.64,9350.928,4682.608,3127.696
17000,16567.904,8287.424,4150.272,2772.0
17125,16538.544,8272.816,4142.56,2767.36
17250,18962.128,9484.8,4748.928,3171.408
17375,16709.504,8358.128,4185.264,2795.904
17500,16660.608,8333.632,4172.992,2787.344
17625,19555.168,9781.456,4897.088,3270.064
17750,18641.568,9324.432,4668.704,3117.536
17875,18973.6,9490.352,4751.856,3172.608
18000,17250.496,8628.64,4320.56,2886.208
18125,19371.84,9689.536,4851.776,3240.384
18250,18086.112,9046.56,4529.776,3024.896
18375,17795.2,8901.216,4456.624,2976.256
18500,19062.352,9534.848,4773.872,3188.24
18625,19585.488,9796.368,4905.104,3275.488
18750,16446.352,8226.384,4120.032,2751.808
18875,20538.384,10272.88,5143.408,3435.136
19000,20938.096,10472.736,5243.056,3501.648
19125,17183.296,8595.088,4303.52,2874.048
19250,19314.768,9660.816,4837.104,3229.232
19375,21032.096,10519.728,5266.432,3516.192
19500,19371.232,9689.216,4850.64,3239.6
19625,19860.704,9933.952,4973.504,3321.52
19750,21648.56,10827.984,5420.4,3618.736
19875,21215.136,10611.408,5312.352,3547.136
20000,21618.24,10812.72,5413.36,3614.24
20125,20151.776,10079.52,5046.272,3370.064
20250,21057.136,10532.32,5272.24,3520.064
20375,20056.16,10031.6,5021.984,3354.208
20500,20286.448,10146.64,5079.392,3392.384
20625,19902.512,9954.816,4984.048,3328.32
20750,21536.144,10771.776,5392.768,3599.632
20875,20476.32,10241.6,5127.232,3423.504
21000,20997.104,10501.968,5257.536,3510.32
21125,21516.032,10761.696,5387.536,3597.232
21250,19591.76,9799.296,4906.112,3275.568
21375,19787.472,9897.12,4954.544,3308.976
21500,21436.384,10721.808,5367.056,3583.376
21625,20543.776,10275.424,5144.128,3434.752
21750,21681.328,10844.224,5428.576,3623.584
21875,20297.216,10152.0,5082.176,3393.824
22000,22443.648,11225.504,5619.28,3752.784
22125,21393.696,10700.464,5356.512,3575.152
22250,21912.064,10959.44,5486.544,3662.464
22375,24187.296,12097.424,6055.872,4042.368
22500,23275.488,11641.376,5827.376,3890.064
22625,22619.712,11313.488,5662.96,3780.864
22750,24584.384,12295.952,6154.432,4109.312
22875,24722.368,12364.944,6189.376,4130.912
23000,26513.616,13260.752,6636.72,4429.28
23125,25282.512,12644.944,6329.088,4225.024
23250,24421.616,12214.528,6113.856,4080.896
23375,23144.752,11575.792,5794.528,3867.984
23500,27032.112,13520.064,6766.512,4517.488
23625,25072.256,12539.904,6276.384,4189.904
23750,22688.144,11347.536,5680.32,3791.632
23875,20894.0,10450.4,5231.728,3492.432
24000,23675.504,11841.392,5927.328,3957.232
24125,23220.192,11613.504,5812.848,3880.448
24250,25872.624,12939.984,6476.96,4324.048
24375,24718.816,12363.008,6187.792,4130.416
24500,27891.632,13949.696,6982.192,4659.728
24625,26287.888,13147.648,6580.24,4392.56
24750,26166.336,13086.768,6550.224,4372.32
24875,24678.272,12342.944,6178.16,4123.936
25000,25508.256,12757.712,6385.376,4262.816
25125,27916.144,13961.84,6987.616,4664.032
25250,27042.16,13524.832,6768.88,4518.384
25375,25445.168,12726.384,6369.68,4251.776
25500,26065.968,13036.944,6525.024,4354.736
25625,22112.688,11059.552,5535.616,3695.968
25750,22021.328,11014.016,5513.232,3680.832
25875,26556.096,13281.648,6647.136,4437.104
26000,27920.368,13963.824,6988.544,4665.472
26125,27506.928,13756.992,6885.264,4595.008
26250,24372.416,12189.776,6101.056,4072.64
26375,26521.328,13264.24,6638.784,4430.944
26500,29143.072,14575.424,7294.464,4868.112
26625,25188.304,12597.424,6305.28,4209.264
26750,26371.296,13189.136,6600.608,4405.968
26875,25222.208,12614.592,6313.76,4214.352
27000,27487.264,13747.344,6880.352,4591.824
27125,26244.912,13125.984,6569.584,4385.616
27250,27523.664,13765.392,6889.152,4598.224
27375,26053.328,13030.16,6521.576,4352.272
27500,24608.4,12307.552,6159.968,4112.208
27625,28347.392,14177.28,7095.616,4735.264
27750,26008.992,13007.952,6510.896,4345.504
27875,30022.88,15015.12,7514.592,5015.424
28000,27873.952,13940.416,6976.704,4655.456
28125,29981.344,14994.432,7503.856,5007.968
28250,27800.272,13903.52,6958.48,4643.952
28375,29759.936,14883.52,7448.736,4970.416
28500,28481.792,14244.608,7129.088,4757.936
28625,30635.984,15321.712,7667.568,5117.824
28750,26035.12,13020.896,6517.056,4350.064
28875,27546.256,13776.688,6894.128,4601.424
29000,28315.856,14161.408,7087.232,4730.896
29125,29307.088,14657.152,7334.992,4896.304
29250,29885.744,14946.544,7480.048,4991.36
29375,29904.752,14955.872,7484.192,4995.072
29500,30182.912,15095.232,7554.016,5041.824
29625,27899.84,13953.248,6983.248,4661.344
29750,27882.832,13944.928,6978.96,4657.744
29875,30744.528,15375.856,7694.688,5134.816
30000,25236.416,12621.376,6317.072,4217.152
30125,29962.544,14984.976,7499.008,5004.432
30250,32155.296,16081.28,8047.504,5370.128
30375,32962.576,16484.944,8249.296,5504.608
30500,30468.256,15237.76,7624.928,5087.92
30625,30364.368,15185.776,7599.536,5071.856
30750,31757.984,15882.672,7947.76,5303.328
30875,29029.952,14518.448,7265.472,4849.12
31000,30104.88,15056.032,7534.912,5028.8
31125,32330.752,16169.104,8091.2,5399.136
31250,28509.12,14257.952,7135.008,4762.192
31375,31789.968,15898.768,7956.168,5309.944
31500,30031.808,15019.36,7516.128,5015.776
31625,29891.648,14949.408,7481.328,4992.736
31750,26937.312,13471.984,6742.016,4499.776
31875,31485.536,15746.352,7879.432,5258.208
32000,28968.688,14487.68,7249.6,4838.992
32125,30191.824,15099.328,7556.176,5042.496
32250,34040.4,17023.856,8518.928,5684.352
32375,30664.928,15336.064,7674.544,5122.112
32500,29723.04,14864.896,7438.752,4965.008
32625,33095.536,16551.472,8282.448,5526.624
32750,31500.16,15753.6,7883.2,5261.152
32875,28234.48,14120.512,7066.528,4715.968
33000,27146.96,13576.816,6794.176,4534.96
33125,31643.344,15825.12,7919.392,5284.608
33250,31457.664,15732.176,7872.416,5253.408
33375,33636.144,16821.456,8417.152,5617.104
33500,37619.536,18813.632,9413.568,6280.976
33625,37425.296,18716.464,9365.328,6249.248
33750,30402.096,15204.32,7608.608,5077.808
33875,35731.328,17869.344,8941.616,5967.104
34000,34450.944,17229.088,8620.992,5753.52
34125,35937.84,17972.736,8993.104,6001.264
34250,34471.088,17239.104,8625.536,5756.496
34375,26336.912,13171.632,6591.792,4400.24
34500,32713.344,16360.32,8186.448,5462.576
34625,31850.096,15928.368,7970.368,5319.52
34750,36991.616,18499.568,9256.832,6176.64
34875,32894.048,16450.464,8231.344,5493.168
35000,35145.584,17576.24,8794.496,5868.816
35125,32100.24,16053.424,8033.088,5360.16
35250,32670.512,16338.768,8176.096,5455.696
35375,34027.92,17017.424,8515.28,5682.912
35500,32929.904,16468.288,8240.48,5499.456
35625,36289.28,18148.256,9080.608,6059.472
35750,32400.544,16203.68,8107.904,5411.12
35875,34597.712,17302.32,8657.68,5777.76
36000,36231.024,18119.248,9066.448,6050.128
36125,35460.912,17734.16,8873.152,5922.032
36250,32534.464,16270.8,8141.68,5433.376
36375,30101.232,15053.952,7532.832,5027.984
36500,32201.568,16104.16,8058.304,5376.736
36625,35418.8,17713.024,8862.944,5914.288
36750,32488.624,16247.552,8130.064,5425.28
36875,32605.088,16305.888,8159.312,5444.896
37000,34566.512,17286.704,8649.104,5771.808
37125,35004.448,17505.552,8759.392,5845.648
37250,36539.664,18273.52,9142.992,6100.624
37375,36887.872,18447.296,9230.08,6159.024
37500,39275.28,19641.504,9827.12,6557.136
37625,40777.936,20392.592,10203.152,6807.808
37750,30926.512,15466.512,7739.488,5164.4
37875,37882.032,18944.704,9478.656,6325.136
38000,37071.136,18539.12,9275.6,6188.768
38125,37835.328,18921.2,9467.136,6317.536
38250,36745.744,18376.448,9194.976,6135.472
38375,40918.768,20463.008,10238.56,6830.784
38500,41424.0,20715.84,10364.496,6915.44
38625,37280.576,18643.744,9328.352,6224.256
38750,38012.016,19009.6,9510.752,6345.648
38875,42291.072,21149.296,10580.768,7060.144
39000,36031.2,18019.04,9016.08,6015.392
39125,35643.312,17825.104,8918.896,5951.472
39250,37372.336,18689.584,9350.896,6239.472
39375,39682.816,19844.992,9929.648,6625.392
39500,36441.872,18224.352,9118.272,6084.576
39625,38761.104,19384.112,9698.192,6471.152
39750,38323.728,19165.28,9589.04,6398.368
39875,37510.112,18758.736,9385.168,6262.16
40000,33464.528,16735.456,8373.776,5588.16
40125,41543.792,20775.408,10394.112,6935.52
40250,36481.728,18244.256,9128.368,6090.784
40375,41702.032,20854.88,10434.256,6961.712
40500,39252.528,19629.68,9820.88,6553.328
40625,40982.016,20494.56,10253.584,6841.504
40750,33787.488,16897.056,8454.256,5641.6
40875,43060.88,21533.808,10773.408,7188.08
41000,37462.928,18734.752,9374.288,6254.96
41125,32282.256,16144.304,8077.92,5390.864
41250,41031.552,20519.328,10266.16,6849.504
41375,45509.296,22758.512,11385.856,7596.256
41500,37587.808,18797.248,9404.336,6275.568
41625,39258.256,19632.544,9822.624,6554.016
41750,33838.416,16922.432,8467.136,5650.736
41875,40700.448,20353.856,10183.04,6794.368
42000,37905.136,18955.92,9484.512,6328.752
42125,43680.48,21844.096,10928.384,7291.472
42250,44789.008,22398.272,11205.456,7476.72
42375,44842.704,22425.152,11219.296,7484.912
42500,42014.416,21010.608,10511.984,7012.736
42625,43815.872,21911.52,10962.192,7313.84
42750,45930.24,22968.832,11490.784,7666.608
42875,36818.432,18412.688,9212.224,6145.824
43000,37836.288,18921.696,9467.328,6316.48
43125,38094.144,19050.496,9531.616,6358.752
43250,38912.576,19459.76,9735.584,6495.84
43375,42959.664,21483.376,10748.016,7171.12
43500,44719.632,22363.376,11188.24,7464.4
43625,40654.32,20330.528,10171.888,6786.672
43750,36662.496,18334.8,9173.056,6120.752
43875,41365.744,20686.24,10350.08,6905.184
44000,44600.512,22303.92,11158.48,7444.928
44125,45323.504,22665.36,11339.328,7564.464
44250,40931.872,20469.536,10241.216,6833.36
44375,41488.16,20747.712,10379.728,6925.32
44500,39995.2,20001.168,10006.88,6676.448
44625,48853.584,24430.56,12222.032,8153.104
44750,46164.944,23086.048,11549.408,7705.312
44875,41250.624,20628.656,10321.12,6885.84
45000,45922.896,22965.088,11489.312,7665.36
45125,50923.664,25465.84,12739.904,8498.208
45250,41801.824,20904.256,10457.936,6978.112
45375,42196.528,21101.84,10557.152,7043.12
45500,43930.576,21968.88,10990.512,7332.864
45625,44255.712,22131.488,11072.624,7386.88
45750,48329.328,24168.32,12091.088,8065.632
45875,46734.848,23371.056,11692.128,7800.4
46000,42316.176,21161.472,10586.88,7063.568
46125,44137.488,22072.224,11042.528,7366.928
46250,46771.584,23389.28,11701.536,7807.424
46375,47779.12,23893.2,11953.456,7974.32
46500,50160.912,25084.064,12549.2,8372.064
46625,44582.64,22294.672,11153.712,7441.824
46750,56364.912,28186.496,14100.0,9405.632
46875,45637.312,22822.208,11417.072,7616.416
47000,48244.976,24126.128,12069.168,8052.432
47125,44786.56,22396.672,11204.352,7475.504
47250,44628.48,22317.728,11165.52,7449.008
47375,46587.424,23297.28,11655.04,7775.264
47500,47690.112,23848.56,11930.752,7959.536
47625,43729.376,21868.08,10940.208,7298.736
47750,46989.6,23498.192,11755.648,7842.976
47875,55432.304,27719.968,13867.424,9250.848
48000,47995.856,24001.184,12007.424,8011.312
